r_points,r_text,place,No of review,cosine sim
20,"On arrival we were seated at a table which had very strong lights aiming at us. On asking the waiter to find us another table, he laughed and said that the restaurant was fully booked and no other table could be found, although at the time it was less than half full.Ordered our set meals plus octopus and soft shell crab sushi.Instead of octopus they served us cuttlefish sushi, and soft shell crab was the cheapest kind of frozen Chinese crab legs found in the market which in no way can be eaten with the shell.On making a comment to the waiter, first for the octopus, he said that i had made a mistake in my order, although he did not had the order in hand to show it to me.Regarding the soft shell crab which was very hard and could not be chewed, he suggested smiling that was the proper soft shell crab and not what I knew up to now.I asked then to see someone in charge, he left and had a chat with a man behind a counter and both looked at me and laughed.After 15 minutes of waiting, just left the place and send a letter to the management,Still waiting for their reply 20 days later.",Akakiko,Review 291 Similarity,0.142857143
50,I go to this restaurant from the day it opened in Nicosia. It has some of the easiest menus to order with a great variety of japanese delicasies. I have visited numerous japanese restaurants but I find Akakiko to be the the most consistent in every dish and every time I have visited. Try the oh sushi selection. Is just great.,Akakiko,Review 33 Similarity,0.133630621
50,"The best place to enjoy mix of Asian cuisine, with a refreshing cocktail and after all of these a cup of coffee with handmade dessert.Every time being in Nicosia is our place, not only because the food and its quality, but also because of the prof staff serving there.",Akakiko,Review 62 Similarity,0.133630621
50,"This is probably the best Japanese restaurant in Nicosia.After a number of visits, I know that what sets it apart is not the great variety of Makis, many of them being really nice, but the exceptional quality of main dishes. Many of them are nice both in presentation and in taste.I hope it would be a bit easier to get a table though.",Akakiko,Review 149 Similarity,0.133630621
50,"Great well-cooked dishes with great decor and very reasonable prices. Also, do not miss the chance to try the best sushi in town. Without a doubt its the best restaurant of its category in Nicosia.",Akakiko,Review 251 Similarity,0.133630621
40,Shrimps were delicious. Sushi was ok. Ambience nice. This is Cyprus so don’t expect the best sushi or Japanese flavours but for a change from Cypriot food it was nice,Akakiko,Review 24 Similarity,0.125988158
30,"Akakiko offers a lot of different asian dishes. The quality is good, especially the sushi is great but the other cooked dishes are very average. It's worth giving it a try.",Akakiko,Review 117 Similarity,0.125988158
50,Very nice restaurant. The staff is very friendly. The sushi is perfect and served with nice decoration. The prices are normal. We will visit this place again very soon.,Akakiko,Review 296 Similarity,0.125988158
40,You will need a reservation as this place gets busy! You will get full with 2 sushi dishes therefore the main course will be more than enough. Prices are average to high. Quality is good. Try the new dishes. Loved it!,Akakiko,Review 303 Similarity,0.125988158
30,"I am a frequent visitor of Akakiko. The last time I visited, though, proved to be the last!! We arrived fairly early, around 7.30, and we were the only table of two besides another table inside. The two waitresses were actually playing with the computer and we had to call them to take our order!!! Also, it would be nice when you order water for the waiter/waitress to actually tell you that you have the choice of whether to order local bottled water or imported water rather than assuming you would prefer the imported bottled priced at EUR4 per bottle!!! Our starter of kamo maki was very good, as always... But the sesame chicken was a tragedy!!! Although, Akakiko has not increased its prices, the quantity in each dish has reduced. The sesame chicken lacked taste and was just thrown on the plate with no sauce on top, although it was on the side. Generally, I did not enjoy my meal... Probably the last time I visit!!",Akakiko,Review 323 Similarity,0.113960576
30,"After 45 minutes of waiting for the starters (medium sushi platter and edamame) and a comment for the delay with no apology, the experience has as follow.Large sushi pieces (but of good quality), overcooked edamame and below average main coursesNot a place that I would reccommend for main course, just sushi and drinks",Akakiko,Review 297 Similarity,0.109108945
40,"Many options for food, from sushi to asian dishes. Sushi is ok, not wow but quite tasty. The dishes are really tasty, fresh ingredients and reviving! Nice atmosphere, and fast staff.",Akakiko,Review 340 Similarity,0.109108945
10,"wanted to visit akakiko for a long time, having heard very good comments about their sushi. fortunately apart from our main dishes that were tasteless we had one portion of 8 sushi so at least we ate something. Sushi was also basic. Quality was very bad, fried duck was almost not eatable. We left very disappointed.",Akakiko,Review 80 Similarity,0.101015254
30,"Nice and modern, nice and polite waiter services, very big menu. Some of the dishes are not up to the standar. Not good quality of meat, very bad quality of beef dishes, trying thai beef was full of veg, no sauce, rice very cold.",Akakiko,Review 215 Similarity,0.101015254
40,The place has a great variety of both sushi dishes and hot dishes for every taste. Their sushi is amazing and unique and not the typical sushi you can find everywhere. Their prices are surprisingly low. This is my favourite choice for Japanese food in Nicosia :)),Akakiko,Review 237 Similarity,0.09166985
40,"Visited Akakiko Nicosia, a few weeks ago after the renovation and loved the ambiance! The passionfruit caipiroska was delicious and so were all the sushi dishes we ordered.",Akakiko,Review 2 Similarity,0
30,A quick meal after a long flight. The dishes were well presented including vegetable tempura. However some of the veggie sushi lacked any real depth of flavour.Not sure if I’d return,Akakiko,Review 5 Similarity,0
20,"We ordered the oh sushi platter, eal and a crab salad. We have sushi often, so we know what to expect. The sushi they served us was not cold, it was almost frozen. Some pieces didn't even have any taste. The warm saki wine we ordered was lukewarm. The corner they sat us in had a problem: cold air was coming in from outside. We told them about it and they said they knew there was problem and just looked at us. We asked them to out the heating on (one if those bars hanging from the ceiling) and they did. What kind of hospitality is this? You know you've got a problem and instead of being proactive, to try and keep your visitors comfortable and warm, you don't bother to turn on the heating? We wanted dessert but instead We quickly ate and left. We will never visit again.",Akakiko,Review 6 Similarity,0
10,"I place my order through foody, which has my address saved. The delivery man was given the wrong house number. He called me numerous times because he was at the wrong house and hung up the phone three times. Also he couldn’t speak any english so i couldn’t explain to him where the house is. After 10-15 min he finally understood where the house was and when he came he was very upset and rude, blaming me that i gave the wrong address.",Akakiko,Review 22 Similarity,0
40,"Akakiko serves an awesome tasteful dishes, from sushi, seafood, to all kinds of meat. With an excellent decorated dishes that tells you. ""You have to eat me!"". Simply amazing.......",Akakiko,Review 34 Similarity,0
50,I went there with my wife. We ordered the mezo chicken soup. Absolutely amazing taste and so fresh and rich.,Akakiko,Review 35 Similarity,0
10,"We’ve ordered next things:Tom Yum - why the hell you call it Tom Yum if you don’t use coconut milk? Seriously...Ramen soup - please, please, PLEASE, don’t use sodium glutamate is such amounts. It kills the taste first of all, and it’s not healthy. And why the hell do you use korean instant noodles? They are disgusting.Tuna sashimi... sahsimi suppose to be made of fresh fish? Why it is half frozen then?Never ever coming back.P.S. drinks and cocktails are fine!",Akakiko,Review 43 Similarity,0
10,"Ordered the yasai teppan for takeaway, as listed on the vegan menu. When the dish arrived, I found it contained pieces of chicken. Completely unacceptable.",Akakiko,Review 50 Similarity,0
50,"Excellent dishes, great ambiance and friendly staff.. thai calamari, pop corn shrimp and godzilla roll recommended for sure!!",Akakiko,Review 60 Similarity,0
50,"Hearing a lot about this place we just decide to go out and we chose akakiko , its worth it the place is just amazing huge menu of choices and tasty plates , we got crazy about maki rolls , to try them is must",Akakiko,Review 67 Similarity,0
10,Quality has deteriorated and the menu has changed to offer cheaper dishes of worse quality. sushi is disappointing,Akakiko,Review 73 Similarity,0
50,The place and atmosphere is perfect. The meal was delicious and staff was very helpful and cheerful. Love the place!,Akakiko,Review 77 Similarity,0
50,Ultimate Professionals! So wasted ordering Pizza Hut and sushi la until I tried Akakiko ! From their excellent user friendly website to my door step and then my stomach ! Simply perfect ! Just don’t disappoint me now that u raised the bar !!!! Keep it as it is!!!,Akakiko,Review 91 Similarity,0
40,"A great variety of sushi, noodles, salads etc. Traditionally when I visit Akakiko I eat sushi. Do not forget to try their cocktails.",Akakiko,Review 95 Similarity,0
50,"We enjoyed the variety of sushi and maki rolls we ordered. Our only comment is the waiters who didn't seem well trained, one of waiters could only communicate in Greek. The other waiter mentioned that she was confused by our order. Suggest more training before receiving guests.",Akakiko,Review 100 Similarity,0
50,visited akakiko for one more time a few months back. the new menu was amazing we mainly ordered cooked maki with candlestick maki being the best so far and a tempura hrimp salad.,Akakiko,Review 102 Similarity,0
30,What I ordered was above average. I ordered sweet and sour chicken. I had a better one. Next time I will try something else.,Akakiko,Review 132 Similarity,0
10,"The order taking was disjointed and we had more than one waiter taking the order, our soup did not appear until after the sushi starter was finished and the main course was on the table, and then only because we pointed it out, instead of an apology all we got was a muttered ""it's on the house"". One of our 4 main courses was completely forgotten and by the time it came the other 3 were almost cold (we wished to eat together). my Szechuan chicken was a few tiny pieces of chicken deep fried in batter, it had the taste and consistency of soggy cardboard, I needed to smother it in soy sauce to get any flavour at all...It was Sunday lunch but at 2.30pm getting quiet and there was no reason, apart from complete apathy on the part of management and staff, for such a dismal and pretty expensive meal.",Akakiko,Review 141 Similarity,0
40,One of the best meal I ever had....I will love to be here again with my friends....thinking of having lunch with my friends on my birthday,Akakiko,Review 159 Similarity,0
50,This is the place to go if you love sushi and want to enjoy it. Am not a fan by myself but this place is exceptional. They make the best sushi in my opinion in Cyprus! Big place make a reservation in advance it can get really busy on nights especially weekends.,Akakiko,Review 160 Similarity,0
30,"We really enjoyed our sushi and cocktail at Akakiko however the mains were not of the same quality unfortunately. The beef was far away from being chewy and the chicken lacked taste.All in all,we are definitely going back for sushi.",Akakiko,Review 174 Similarity,0
40,"For Japanese and sushi lovers, Akakiko is one of the few places that can validly claim to have authentic choices in a nice setting.Even though not for the budget conscious, the choice of dishes and the variety of tastes across starters, main courses and desserts makes Akakiko a favourite for an Asian experience.Will certainly be visiting Akakiko again!",Akakiko,Review 182 Similarity,0
30,Akakiko is by the Hilton Park in Nicosia was fair. I like sour and sweet chicken but other friends couldn't finish their foods. Pastas are not pretty well and staff would be more professional. It was a normal experience.,Akakiko,Review 186 Similarity,0
40,I loved the new dishes on the revised menu. Let's hope the taste will not change with time. I loved the new additions to the oriental cuisine as well as the new sushi tastes.,Akakiko,Review 202 Similarity,0
30,"On my first visit to Akakiko, I left pretty satisfied. Everything we had ordered was delicious. My second visit was a bit of a disaster. The fried tempura prawns dish was full of oil and literally inedible. We were also negatively surpised to hear from the staff that almost all the dishes have garlic sauce, and this kinda ""forced"" one of my friends to eat only salad. Further, we noticed that the actual dishes to be served are far away from their corresponding pictures in the menu.",Akakiko,Review 213 Similarity,0
40,"we really enjoy our sushi selections. there are plenty of choices in sushi menu but it was reaaaalllyy expensive.!! the hot dishes were terrible . each and every plate was ""with sauce"" but actually were untasted. only for sushi !!!!",Akakiko,Review 221 Similarity,0
20,The prawn Tempura was the worst I've ever had. There were huge batter shapes which poured out grease when squeezed with the tiniest prawn strips inside. The tom yum soup was missing the correct ingredient but still served without comment. When I asked why it contained no lemongrass I was told they didn't have any. The sushi was nice though. The wine waiter kept spilling the wine all over the table.,Akakiko,Review 229 Similarity,0
50,"I like the atmosphere of the new Akakiko (after it moved to its new location at Hilton Park hotel). It is very nice especially for couples (even though it can be a bit crowded sometimes).This is my place of choice for sushi as it serves consistently high quality, fresh and tasty dishes.It is a bit pricey but reasonable for a fine dining place. Parking is usually easy in the hotel's lot.",Akakiko,Review 232 Similarity,0
40,"It delivers right to the room at the Hilton Park Nicosia. The portions were so big, that I ate half for dinner and stored the rest for snack/lunch",Akakiko,Review 233 Similarity,0
30,"We have ordered 4 sushi plates, they were just ok . In the past the plates were better. There is a big level of improvement.",Akakiko,Review 243 Similarity,0
40,Akakiko offers the best asian menu quality and quantity around the city. we eat there almost every month and each time we find it better.,Akakiko,Review 249 Similarity,0
50,"I and my wife went to Akakiko last night. We ate kamo ramen, prawn tempura,califorian maki and fried ice cream. Fantastic",Akakiko,Review 250 Similarity,0
50,"The atmosphere is vibrant, modern and relaxes you, I really liked the lighting. Huge selection of japanese cuisine. The stuff is willing to assist. Do try a glass of plum wine, it really completes the whole experience. You ll need to visit again to try even more tastes. Do visit.",Akakiko,Review 256 Similarity,0
50,"Ignore any negative reviews and give it a go. We have been 4 times so far in our two week holiday and love it.It's fresh and cooked in front of you. Obviously with most of the dishes being fried a bit of oil is used (responding to ""greasy"" comments below) but it's really tasty.Would say it's more Asian fusion that specifically Japanese but give it a go if you are not after a long sit down meal",Akakiko,Review 264 Similarity,0
40,"everything is nice, big variety, even bentos out for takeaways..only issue: they use wrong soya sause for sushi and sashimi... really, with that nice and costly place, they should really import the right soya sause from japan (yes, there is a special soya sause for it... noone in cyprus has it usually, and its a pitty as it makes a lot of difference once you tried it once - and i had the luck of doing so in my trips to japan)",Akakiko,Review 319 Similarity,0
30,"We visit Akakiko very offten coz we love sushi but last time we went was a total dissappointment and will be our last. We went early, ordered a starter, all great. The main dish, although the prices havent changed, was poor and the quantity was allot less.The thing that really pissed me off was when we gave the money to pay the bill, we were waiting 45 mins for the waiterss to return €0.80 as change.We even asked her twice for the change and it still took them 45 mins to bring the change!!Will never ever go there again!!",Akakiko,Review 321 Similarity,0
50,"Fantastic sushi with great value for money, and I feel it is not appreciated enough. It also has online ordering system and delivery all around Nicosia. Its location right in the centre of Makarios Ave (one of the busiest streets in Nicosia) is fantastic.",Akakiko,Review 333 Similarity,0
